x1,x2,x3,x4,x5,x6,y_binario
13.509483906794578,-59.06534765922378,38.42782602756228,-98.92821489507163,100.52262207572092,-1.0839491441890698,1.0
25.51382338621435,-28.08110437582285,36.46542930259663,11.417218170386894,43.13918160974534,0.06971801064118069,1.0
28.416480549304005,-8.248832278185347,40.49188786011939,-84.78165118772426,45.426675207190684,-0.6814269940991661,1.0
7.54349475698335,-25.28175128292355,48.06418709338779,-22.25944319547645,73.48441664641251,1.784909116293689,1.0
1.9604437177996596,-6.412985328939412,24.263981348517646,-40.55767571908844,64.63405509508583,-0.2157791080529657,1.0
-15.380090973185313,-22.105306117116427,30.80228516836059,27.18392808188209,45.74029769407152,0.5350992602545601,-1.0
7.3486958501724375,-23.55392751445862,41.3566071131794,-37.52267924483049,97.71135098612072,-0.22092280930812952,1.0
4.383560697721805,-20.223403016069888,37.7592901438794,-10.591528478911453,76.61099600525901,1.0299819266292187,1.0
2.5077636652067583,-52.66076913415756,44.51815225673482,-17.357543200502967,85.49351783003651,0.704758320166335,1.0
1.6110195130954956,-13.550445149822256,39.36476487002775,-39.3468744943103,83.5386997400211,-1.5779863215082932,1.0
28.03239702397017,-18.723002141014994,44.798558875580596,-48.732941618497584,20.196600145704483,-0.9938784790024258,1.0
10.168003344475373,-22.91551363881584,51.769953312246926,20.393591584500847,68.1826912254749,2.2741780323668044,1.0
13.142789735578651,-37.638452388945495,43.85070976564918,-27.269992012313672,23.37977427263361,0.14627460404894765,1.0
34.304849671615465,-37.570874842058075,43.28278896827259,37.312741954554355,75.75490869196145,2.3895181292878283,1.0
28.595666514892315,-16.568419477310787,33.99864289876244,-149.1747904586669,129.85776995253116,0.31957636538150963,1.0
22.247319447904477,-25.838070625101714,43.63443746147885,22.408803842454518,47.712114361836996,-1.199721025442655,1.0
29.11796611950377,-52.11002447893694,46.55775507551262,18.635274105043088,105.80073149838294,-0.6899397531673158,1.0
21.036895883594262,-15.98917350369778,37.4854241691918,-115.8249090537992,-14.276794646632213,0.5868151160642154,1.0
-6.643659101242057,-33.36166881203748,49.89935178318394,-98.84806893864479,56.595507758864784,1.058120112369611,1.0
13.02317396211977,-24.08511409466674,39.462123645991255,84.95384084147608,83.31842364919413,-1.0073353433468055,-1.0
27.481517665013122,-55.25190136453549,31.32030348020667,-30.84884613079842,112.80159532007215,0.3649764154778765,1.0
-1.5279122093153497,-25.07948661038466,57.70459780103133,72.49657456697946,29.051812565319786,0.467198314504555,-1.0
