x1,x2,x3,x4,x5,x6,y
0.5605962139707081,-17.738817391129533,35.983365355759645,66.64264016710825,71.59415395211998,0.9353388223539394,1208.2040998856899
-10.857322330484237,13.441815414450332,36.71070014291897,24.589023433583204,115.32498647007668,0.9854928526420489,1215.662875038442
6.23033074859321,-9.804453718671173,29.041908512521672,13.987741585275593,3.587991102270955,0.03493021925367153,283.6776226665602
8.45125396111344,19.402262151938693,46.37050179443693,86.49259804950557,81.68929904154555,0.023772002460901574,1665.37166002922
13.295840542196897,55.661648726295894,28.335639626894363,-11.036521764805101,47.92628591543084,0.7485987356229917,700.3483739206041
23.28844313345503,44.435019104709916,49.937707314798764,96.85703120717218,64.4277485552363,-1.1253448867259903,1825.052698666606
22.92004924536797,50.90120070377158,43.81407705481302,-48.131586037370816,81.03107698461866,-0.31612459849026264,795.2234089274295
11.595110975652979,3.565170076107858,39.1443155909535,-48.815961406950315,83.16633030899155,0.9816669927732623,553.3033915387571
10.7785301636238,18.544785465107495,32.75421282212803,-16.497612980639865,13.77183607613695,-0.7552550912378853,256.5649782817603
12.795418898911704,52.71347986069999,39.75923555176713,16.03956616143776,92.67772147284832,0.9563424222540268,1308.7688499094404
2.646763883033614,40.9736584939417,35.78346780385506,101.89727316030786,40.50028197688847,0.9096567694547987,1435.423760128302
18.70397919191239,61.54011576761803,44.37304041083755,1.8184580669120365,64.02734467440243,-1.2277374717827028,1048.6205813014526
16.62590366218008,21.942207658268554,35.146983264940786,46.069569906314406,61.59484798389308,-0.14280801999019294,1216.363375975918
19.782559045921182,53.03010740547759,31.11505924300829,56.48730945133909,20.979687902278798,-0.2700973144867459,1079.4388882292924
4.315681136274378,2.4480807010393306,43.314528824597566,96.12226052038217,55.52975865055836,-0.17041437807476106,1431.4667403489784
9.00311643608068,36.55407649974582,35.104965593924355,11.076485356083168,21.39116822576377,1.3963772930692167,600.6260095059209
11.657058819076674,12.222851701189372,28.54026865556227,20.50242846296838,69.97962709351522,-0.7959187279621605,974.028172453641
20.998936496649627,39.0668368338264,33.07150132397801,19.19643592621739,51.66173471987163,-0.39821334362475513,1002.5548160305768
